bat_landing_to_food,seconds_after_rat_arrival,hours_after_sunset_d1,risk,season,bat_landing_number,rat_arrival_number,food_availability,rat_minutes,y_actual,y_pred,residual
15.0,88.0,4.684444444,1.0,0,53,1,2.561403509,4.866666667,15.0,6.638989575059864,8.361010424940137
6.0,113.0,4.691388889,0.0,0,53,1,2.561403509,4.866666667,6.0,2.928206153599279,3.071793846400721
3.0,121.0,4.693611111,0.0,0,53,1,2.561403509,4.866666667,3.0,2.935342300266215,0.0646576997337851
5.0,128.0,4.695555556,0.0,0,53,1,2.561403509,4.866666667,5.0,2.9415864286711986,2.0584135713288014
6.0,153.0,4.7025,0.0,0,53,1,2.561403509,4.866666667,6.0,2.963886887029179,3.036113112970821
10.0,208.0,4.717777778,1.0,0,53,1,2.561403509,4.866666667,10.0,6.746031775444783,3.2539682245552166
1.0,216.0,4.72,1.0,0,53,1,2.561403509,4.866666667,1.0,6.753167922111719,-5.753167922111719
2.0,107.0,11.26277778,0.0,0,5,1,0.971774194,16.01666667,2.0,1.6805767460319234,0.3194232539680766
2.0,358.0,11.3325,0.0,0,5,1,0.971774194,16.01666667,2.0,1.9044733481593326,0.09552665184066744
2.0,40.0,2.876111111,1.0,0,23,1,3.543859649,8.1,2.0,6.4400073130736875,-4.4400073130736875
1.0,14.0,2.868888889,0.0,0,23,1,3.543859649,8.1,1.0,2.6837309564447507,-1.6837309564447507
26.0,68.0,2.883888889,1.0,0,23,1,3.543859649,8.1,26.0,6.464983826503183,19.535016173496818
5.0,521.0,3.009722222,1.0,0,23,1,3.07696661,2.5,5.0,7.546379974016725,-2.546379974016725
15.0,564.0,3.021666667,1.0,0,23,1,3.07696661,2.5,15.0,7.58473676251814,7.41526323748186
24.0,607.0,3.033611111,1.0,0,23,1,3.07696661,2.5,24.0,7.623093550924336,16.376906449075662
16.0,108.0,1.870833333,1.0,0,36,1,4.0,3.283333333,16.0,7.182462829074524,8.817537170925476
4.0,41.0,3.1075,0.0,0,37,1,3.067911715,5.0,4.0,2.9521684098738286,1.0478315901261714
0.074015603,17.0,3.100833333,0.0,0,37,1,3.067911715,5.0,0.074015603,2.930759969777801,-2.856744366777801
10.0,111.0,3.126944444,1.0,0,37,1,3.067911715,5.0,10.0,6.747693573266133,3.252306426733867
24.0,215.0,3.155833333,1.0,0,37,1,3.067911715,5.0,24.0,6.840463480221961,17.15953651977804
15.0,194.0,3.15,1.0,0,37,1,3.067911715,5.0,15.0,6.821731095197448,8.178268904802552
13.0,253.0,3.166388889,1.0,0,37,1,3.067911715,5.0,13.0,6.874360177032736,6.125639822967264
2.0,115.0,9.108333333,0.0,0,18,1,1.92688172,4.933333333,2.0,3.3458518267571713,-1.3458518267571713
1.0,306.0,11.32222222,1.0,0,18,1,2.851612903,8.566666667,1.0,7.214214902583832,-6.214214902583832
0.049410419,12.0,6.591111111,0.0,0,64,1,2.55,6.083333333,0.049410419,2.773164052406641,-2.7237536334066412
1.0,14.0,6.591666667,0.0,0,64,1,2.55,6.083333333,1.0,2.7749480891209846,-1.7749480891209846
6.0,49.0,6.601388889,1.0,0,64,1,2.55,6.083333333,6.0,6.539252610774029,-0.539252610774029
3.0,68.0,6.606666667,0.0,0,64,1,2.55,6.083333333,3.0,2.823117079265632,0.17688292073436784
8.0,84.0,6.611111111,1.0,0,64,1,2.55,6.083333333,8.0,6.570473252513289,1.4295267474867108
0.010695699,186.0,6.639444444,0.0,0,64,1,2.55,6.083333333,0.010695699,2.9283752428409873,-2.9176795438409875
2.0,231.0,6.651944444,0.0,0,64,1,2.55,6.083333333,2.0,2.9685160679615272,-0.9685160679615272
1.0,246.0,6.656111111,0.0,0,64,1,2.55,6.083333333,1.0,2.981896343033447,-1.9818963430334469
9.0,253.0,6.658055556,0.0,0,64,1,2.55,6.083333333,9.0,2.9881404714384305,6.011859528561569
6.0,355.0,6.686388889,0.0,0,64,1,2.55,6.083333333,6.0,3.0791263416799137,2.9208736583200863
11.0,742.0,11.1975,0.0,0,3,1,1.0,11.98333333,11.0,2.8401142551794054,8.159885744820595
1.0,9.0,2.770833333,0.0,0,40,1,3.970430108,13.9,1.0,1.8494156251803684,-0.8494156251803684
1.0,162.0,2.813333333,1.0,0,40,1,3.970430108,13.9,1.0,5.718978310503989,-4.718978310503989
1.0,456.0,2.895,1.0,0,40,1,3.970430108,13.9,1.0,5.981231701323253,-4.981231701323253
0.035319187,528.0,2.915,1.0,0,40,1,3.970430108,13.9,0.035319187,6.045457021516118,-6.010137834516118
1.0,534.0,2.916666667,1.0,0,40,1,3.970430108,13.9,1.0,6.050809131563929,-5.050809131563929
7.0,545.0,2.919722222,1.0,0,40,1,3.970430108,13.9,7.0,6.060621333207161,0.9393786667928392
1.0,551.0,2.921388889,0.0,0,40,1,3.970430108,13.9,1.0,2.3328895633411877,-1.3328895633411877
0.034803066,569.0,2.926388889,0.0,0,40,1,3.970430108,13.9,0.034803066,2.348945893389404,-2.314142827389404
1.0,583.0,2.930277778,1.0,0,40,1,3.970430108,13.9,1.0,6.094518030017937,-5.094518030017937
1.0,589.0,2.931944444,0.0,0,40,1,3.970430108,13.9,1.0,2.3667862600567435,-1.3667862600567435
2.0,627.0,2.9425,0.0,0,40,1,3.970430108,13.9,2.0,2.400682956867519,-0.4006829568675192
1.0,631.0,2.943611111,0.0,0,40,1,3.970430108,13.9,1.0,2.404251030200987,-1.404251030200987
4.0,642.0,2.946666667,0.0,0,40,1,3.970430108,13.9,4.0,2.414063231939439,1.5859367680605612
4.0,720.0,2.968333333,0.0,0,40,1,3.970430108,13.9,4.0,2.483640662084894,1.5163593379151061
3.0,824.0,2.997222222,1.0,0,40,1,3.970430108,13.9,3.0,6.309494448954506,-3.3094944489545064
22.0,225.0,8.381666667,0.0,0,51,1,1.609375,4.45,22.0,3.1458410715292544,18.854158928470746
3.0,195.0,2.522777778,1.0,0,80,1,3.214285714,2.25,3.0,6.960126969532429,-3.9601269695324293
1.0,168.0,5.168333333,0.0,0,80,1,2.0,4.466666667,1.0,2.7406297056902296,-1.7406297056902296
2.0,184.0,7.489722222,0.0,0,57,1,1.524590164,3.683333333,2.0,3.0758574175547237,-1.0758574175547237
1.0,239.0,7.505,1.0,0,60,1,1.03198484,0.466666667,1.0,7.157563404480799,-6.157563404480799
4.0,3.0,1.260555556,1.0,0,46,1,4.0,0.133333333,4.0,7.438955123782719,-3.438955123782719
3.0,77.0,1.274722222,1.0,0,39,17,4.0,2.3,3.0,1.2407982010734249,1.7592017989265751
1.0,166.0,1.225277778,1.0,0,29,5,4.0,10.48333333,1.0,4.653864883643526,-3.653864883643526
14.0,299.0,5.661944444,0.0,0,65,2,2.050611791,2.433333333,14.0,2.932241634163201,11.067758365836799
8.0,7.0,8.481666667,1.0,0,49,1,1.456140351,0.25,8.0,7.282510882652274,0.7174891173477258
1.0,2.0,8.554722222,0.0,0,53,2,1.037351443,4.166666667,1.0,2.4424538362819805,-1.4424538362819805
